userId,avg_rating,rating_count,rating_std,features,prediction
148,3.7395833333333335,48,0.6840864644035445,"[3.7395833333333335,48.0,0.6840864644035445]",0
463,3.787878787878788,33,0.6498834394323991,"[3.787878787878788,33.0,0.6498834394323991]",0
471,3.875,28,0.7652765174419949,"[3.875,28.0,0.7652765174419949]",0
496,3.413793103448276,29,1.0094992174096713,"[3.413793103448276,29.0,1.0094992174096713]",0
243,4.138888888888889,36,0.8333333333333333,"[4.138888888888889,36.0,0.8333333333333333]",0
392,3.2,25,1.2583057392117916,"[3.2,25.0,1.2583057392117916]",0
540,4.0,42,0.8263938705413375,"[4.0,42.0,0.8263938705413375]",0
31,3.92,50,1.0069148678117767,"[3.92,50.0,1.0069148678117767]",0
516,3.6923076923076925,26,0.8375789285425354,"[3.6923076923076925,26.0,0.8375789285425354]",0
85,3.7058823529411766,34,1.3602453380472013,"[3.7058823529411766,34.0,1.3602453380472013]",0
137,3.978723404255319,141,0.7143237071962638,"[3.978723404255319,141.0,0.7143237071962638]",0
251,4.869565217391305,23,0.5269421070570498,"[4.869565217391305,23.0,0.5269421070570498]",0
451,3.7941176470588234,34,0.9464258687999234,"[3.7941176470588234,34.0,0.9464258687999234]",0
580,3.529816513761468,436,1.0439892381982658,"[3.529816513761468,436.0,1.0439892381982658]",2
65,4.029411764705882,34,0.5357121636491371,"[4.029411764705882,34.0,0.5357121636491371]",0
458,4.1525423728813555,59,0.8869467060542469,"[4.1525423728813555,59.0,0.8869467060542469]",0
53,5.0,20,0.0,"[5.0,20.0,0.0]",0
255,2.5681818181818183,44,1.5003523194411472,"[2.5681818181818183,44.0,1.5003523194411472]",0
481,2.806451612903226,31,1.0138821377494092,"[2.806451612903226,31.0,1.0138821377494092]",0
588,3.25,56,1.066003581778052,"[3.25,56.0,1.066003581778052]",0
133,3.0,35,0.6859943405700354,"[3.0,35.0,0.6859943405700354]",0
296,4.166666666666667,27,1.3155870289605436,"[4.166666666666667,27.0,1.3155870289605436]",0
472,4.120689655172414,29,0.8520476639689103,"[4.120689655172414,29.0,0.8520476639689103]",0
78,3.1639344262295084,61,1.1787044847183208,"[3.1639344262295084,61.0,1.1787044847183208]",0
322,3.411214953271028,107,0.9610653584280919,"[3.411214953271028,107.0,0.9610653584280919]",0
513,3.890625,32,0.8398768630944006,"[3.890625,32.0,0.8398768630944006]",0
321,3.5714285714285716,56,0.6837634587578276,"[3.5714285714285716,56.0,0.6837634587578276]",0
362,4.243119266055046,109,0.5594916628771921,"[4.243119266055046,109.0,0.5594916628771921]",0
375,3.909090909090909,33,1.1212057227499654,"[3.909090909090909,33.0,1.1212057227499654]",0
593,3.266990291262136,103,1.0909959786337495,"[3.266990291262136,103.0,1.0909959786337495]",0
597,3.9774266365688487,443,1.0483495608490168,"[3.9774266365688487,443.0,1.0483495608490168]",2
108,3.986842105263158,76,1.0892617812400174,"[3.986842105263158,76.0,1.0892617812400174]",0
155,3.608695652173913,46,0.7142443052179217,"[3.608695652173913,46.0,0.7142443052179217]",0
34,3.4186046511627906,86,1.3565970946285353,"[3.4186046511627906,86.0,1.3565970946285353]",0
193,3.8,35,1.0860072581276252,"[3.8,35.0,1.0860072581276252]",0
211,3.904494382022472,89,0.7829010898225601,"[3.904494382022472,89.0,0.7829010898225601]",0
368,2.8422174840085286,469,0.8221351369263269,"[2.8422174840085286,469.0,0.8221351369263269]",2
530,3.7777777777777777,27,0.8006407690254357,"[3.7777777777777777,27.0,0.8006407690254357]",0
101,3.557377049180328,61,1.0571122640466404,"[3.557377049180328,61.0,1.0571122640466404]",0
115,3.767857142857143,112,1.1777375077094372,"[3.767857142857143,112.0,1.1777375077094372]",0
126,3.289473684210526,38,1.333718531366489,"[3.289473684210526,38.0,1.333718531366489]",0
81,2.769230769230769,26,1.1766968108291043,"[2.769230769230769,26.0,1.1766968108291043]",0
385,3.4029850746268657,201,0.8785163884505055,"[3.4029850746268657,201.0,0.8785163884505055]",0
28,3.020175438596491,570,0.7937785129939784,"[3.020175438596491,570.0,0.7937785129939784]",2
183,3.824561403508772,57,0.8477450555432304,"[3.824561403508772,57.0,0.8477450555432304]",0
210,4.079710144927536,138,0.8612636633763979,"[4.079710144927536,138.0,0.8612636633763979]",0
436,3.1792452830188678,106,0.7533691918729172,"[3.1792452830188678,106.0,0.7533691918729172]",0
497,3.5686274509803924,51,1.0955346085046207,"[3.5686274509803924,51.0,1.0955346085046207]",0
596,3.495133819951338,411,0.6878568123117378,"[3.495133819951338,411.0,0.6878568123117378]",2
300,4.296875,32,0.6581912532132674,"[4.296875,32.0,0.6581912532132674]",0
406,3.25,20,1.3228756555322954,"[3.25,20.0,1.3228756555322954]",0
412,3.892156862745098,102,1.0800335779992685,"[3.892156862745098,102.0,1.0800335779992685]",0
587,3.9757575757575756,165,0.9169908047489284,"[3.9757575757575756,165.0,0.9169908047489284]",0
76,3.0840336134453783,119,1.292611546068676,"[3.0840336134453783,119.0,1.292611546068676]",0
26,3.238095238095238,21,0.6248809410409237,"[3.238095238095238,21.0,0.6248809410409237]",0
27,3.5481481481481483,135,1.063074382189431,"[3.5481481481481483,135.0,1.063074382189431]",0
332,3.599250936329588,267,0.712719693572629,"[3.599250936329588,267.0,0.712719693572629]",0
501,3.2,45,0.9676588429625581,"[3.2,45.0,0.9676588429625581]",0
577,3.5652173913043477,161,0.8571946154145231,"[3.5652173913043477,161.0,0.8571946154145231]",0
384,3.085714285714286,70,1.200758904264204,"[3.085714285714286,70.0,1.200758904264204]",0
44,3.3541666666666665,48,1.1575760318456607,"[3.3541666666666665,48.0,1.1575760318456607]",0
159,3.2731958762886597,97,1.1814993532158553,"[3.2731958762886597,97.0,1.1814993532158553]",0
192,4.045454545454546,22,0.7854190708679775,"[4.045454545454546,22.0,0.7854190708679775]",0
271,3.186046511627907,43,0.7401999071514838,"[3.186046511627907,43.0,0.7401999071514838]",0
606,3.6573991031390136,1115,0.7241205012691343,"[3.6573991031390136,1115.0,0.7241205012691343]",2
253,4.351063829787234,47,0.6586786312880119,"[4.351063829787234,47.0,0.6586786312880119]",0
103,3.907161803713528,377,0.7884651517717446,"[3.907161803713528,377.0,0.7884651517717446]",2
236,3.966666666666667,30,1.3514572807192966,"[3.966666666666667,30.0,1.3514572807192966]",0
329,2.869565217391304,23,1.7465380777174588,"[2.869565217391304,23.0,1.7465380777174588]",0
460,4.201219512195122,82,0.6519664276820168,"[4.201219512195122,82.0,0.6519664276820168]",0
12,4.390625,32,0.726618049818872,"[4.390625,32.0,0.726618049818872]",0
336,4.321428571428571,56,0.6496752435470524,"[4.321428571428571,56.0,0.6496752435470524]",0
350,3.25,40,0.5883484054145521,"[3.25,40.0,0.5883484054145521]",0
223,3.2733333333333334,75,0.9942175156717308,"[3.2733333333333334,75.0,0.9942175156717308]",0
388,3.6206896551724137,29,1.2222284420402019,"[3.6206896551724137,29.0,1.2222284420402019]",0
417,4.462686567164179,67,0.7246390576747392,"[4.462686567164179,67.0,0.7246390576747392]",0
548,4.096153846153846,26,1.0489921903353785,"[4.096153846153846,26.0,1.0489921903353785]",0
602,3.3925925925925924,135,0.9780905575409111,"[3.3925925925925924,135.0,0.9780905575409111]",0
91,3.3956521739130436,575,0.9714918396392644,"[3.3956521739130436,575.0,0.9714918396392644]",2
409,3.8412698412698414,126,1.0984549033088133,"[3.8412698412698414,126.0,1.0984549033088133]",0
578,3.962962962962963,27,1.1173967507450069,"[3.962962962962963,27.0,1.1173967507450069]",0
333,2.64,25,1.2543258481484523,"[2.64,25.0,1.2543258481484523]",0
222,3.166,250,0.825937461774832,"[3.166,250.0,0.825937461774832]",0
285,3.9583333333333335,36,0.9287087810503352,"[3.9583333333333335,36.0,0.9287087810503352]",0
601,4.425742574257426,101,0.4548963542053364,"[4.425742574257426,101.0,0.4548963542053364]",0
22,2.5714285714285716,119,1.5435564731996092,"[2.5714285714285716,119.0,1.5435564731996092]",0
128,4.363636363636363,33,0.6990252954195322,"[4.363636363636363,33.0,0.6990252954195322]",0
209,4.242857142857143,35,0.9023778112773577,"[4.242857142857143,35.0,0.9023778112773577]",0
330,3.6902834008097165,247,1.050661193605121,"[3.6902834008097165,247.0,1.050661193605121]",0
372,3.3559322033898304,236,1.0316310055219713,"[3.3559322033898304,236.0,1.0316310055219713]",0
604,3.48,100,0.7450849046595397,"[3.48,100.0,0.7450849046595397]",0
122,4.546232876712328,292,0.49264646212813373,"[4.546232876712328,292.0,0.49264646212813373]",0
230,2.8597122302158273,139,1.1099496936283055,"[2.8597122302158273,139.0,1.1099496936283055]",0
319,4.428571428571429,35,0.5442595772193248,"[4.428571428571429,35.0,0.5442595772193248]",0
493,3.6885245901639343,61,1.0884389985442051,"[3.6885245901639343,61.0,1.0884389985442051]",0
93,4.288659793814433,97,0.5943968036063593,"[4.288659793814433,97.0,0.5943968036063593]",0
157,3.4761904761904763,21,1.0304876330673562,"[3.4761904761904763,21.0,1.0304876330673562]",0
190,3.909090909090909,66,0.7227569594114072,"[3.909090909090909,66.0,0.7227569594114072]",0
225,3.6533333333333333,75,0.9794280368047872,"[3.6533333333333333,75.0,0.9794280368047872]",0
232,3.2505800464037122,862,0.7604286262863359,"[3.2505800464037122,862.0,0.7604286262863359]",2
233,3.3,150,0.7530697802725399,"[3.3,150.0,0.7530697802725399]",0
246,4.252450980392157,204,0.7648328788438754,"[4.252450980392157,204.0,0.7648328788438754]",0
346,3.682926829268293,164,0.6761139189685519,"[3.682926829268293,164.0,0.6761139189685519]",0
360,3.36,25,1.5242484486898236,"[3.36,25.0,1.5242484486898236]",0
367,3.8594594594594596,185,1.0943181963778263,"[3.8594594594594596,185.0,1.0943181963778263]",0
476,3.681159420289855,69,0.7374988259848764,"[3.681159420289855,69.0,0.7374988259848764]",0
539,3.8026315789473686,38,1.0367534675559718,"[3.8026315789473686,38.0,1.0367534675559718]",0
599,2.6420500403551253,2478,0.8153003923907163,"[2.6420500403551253,2478.0,0.8153003923907163]",1
111,3.3397832817337463,646,1.0708741409841747,"[3.3397832817337463,646.0,1.0708741409841747]",2
224,4.2592592592592595,54,1.2466587069107653,"[4.2592592592592595,54.0,1.2466587069107653]",0
519,4.326923076923077,26,0.6919871052600284,"[4.326923076923077,26.0,0.6919871052600284]",0
47,3.0535714285714284,140,0.9757793943899049,"[3.0535714285714284,140.0,0.9757793943899049]",0
140,3.4991776315789473,608,0.8074504680447067,"[3.4991776315789473,608.0,0.8074504680447067]",2
177,3.375553097345133,904,0.9591603721731973,"[3.375553097345133,904.0,0.9591603721731973]",2
416,3.0686274509803924,51,1.4318505782487827,"[3.0686274509803924,51.0,1.4318505782487827]",0
556,4.078125,32,0.5097338806007091,"[4.078125,32.0,0.5097338806007091]",0
132,3.0389048991354466,347,0.7710903320482245,"[3.0389048991354466,347.0,0.7710903320482245]",0
152,4.023809523809524,63,0.6564111333888739,"[4.023809523809524,63.0,0.6564111333888739]",0
444,3.8095238095238093,42,0.9169965619026228,"[3.8095238095238093,42.0,0.9169965619026228]",0
185,3.5319148936170213,47,0.9290262276867536,"[3.5319148936170213,47.0,0.9290262276867536]",0
305,3.9246676514032495,677,0.9179811672385672,"[3.9246676514032495,677.0,0.9179811672385672]",2
353,3.488888888888889,90,1.0835277843349094,"[3.488888888888889,90.0,1.0835277843349094]",0
